New series of generations:
Helper 8's score: [1.1310605722811053, 1.1293597441027403, 1.12934940330755, 1.12934940330755, 1.2293504605690426, 1.2293504605690426, 1.3293517065141136, 1.3293517065141136]
Helper 9's score: [0.6310605722811053, 0.6293597441027403, 0.62934940330755, 0.62934940330755, 0.7293504605690426, 0.7293504605690426, 0.8293517065141136, 0.8293517065141136]
Helper 10's score: [0.629210621944453, 0.627509793766088, 0.627266262983247, 0.627266262983247, 0.727121688151377, 0.727121688151377, 0.8272961395725139, 0.8272961395725139]
Helper 11's score: [0.26913987315895327, 0.26743904498058824, 0.295766800728931, 0.295766800728931, 0.36555067862426777, 0.36555067862426777, 0.5041579347540996, 0.5041579347540996]
Helper 12's score: [1.0691398731589534, 1.0674390449805884, 1.255766800728931, 1.255766800728931, 1.1655506786242678, 1.1655506786242678, 1.3041579347540997, 1.3041579347540997]
Helper 13's score: [1.0691398731589534, 1.0674390449805884, 1.255766800728931, 1.255766800728931, 1.1655506786242678, 1.1655506786242678, 1.3041579347540997, 1.3041579347540997]
Helper 14's score: [1.850546092127106, 1.848845263948741, 1.9477154315388852, 1.9477154315388852, 1.8529648177025149, 1.8529648177025149, 2.0464100611607003, 2.0464100611607003]
Helper 15's score: [1.122243607875174, 1.848845263948741, 1.9477154315388852, 1.9477154315388852, 1.8529648177025149, 1.8529648177025149, 2.0464100611607003, 2.0464100611607003]
Helper 16's score: [1.900546092127106, 2.627147748200673, 2.6432197872191394, 2.6432197872191394, 2.5985426404077607, 2.5985426404077607, 2.7908721722637444, 2.7908721722637444]
Helper 17's score: [2.1593394440599374, 2.8859411001335045, 2.892597935165657, 2.892597935165657, 2.8753958094406227, 2.8753958094406227, 3.075511106774275, 3.075511106774275]
Helper 18's score: [0.4368711474336906, 1.1634728035072577, 1.1866898351542945, 1.1866898351542945, 0.9040955583861676, 0.9040955583861676, 1.3876730166745566, 1.3876730166745566]
Helper 19's score: [2.4368711474336906, 3.1634728035072577, 3.1866898351542945, 3.1866898351542945, 2.7040955583861677, 2.7040955583861677, 3.1876730166745566, 3.1876730166745566]
Helper 20's score: [6.43687114743369, 7.163472803507258, 8.186689835154294, 8.186689835154294, 8.704095558386168, 8.704095558386168, 8.187673016674557, 8.187673016674557]
Helper 21's score: [5.93687114743369, 6.663472803507258, 7.686689835154294, 7.686689835154294, 8.204095558386168, 8.204095558386168, 8.187673016674557, 8.187673016674557]
Helper 22's score: [5.93687114743369, 6.663472803507258, 7.686689835154294, 7.686689835154294, 8.204095558386168, 8.204095558386168, 8.187673016674557, 8.187673016674557]
---------------------------------------------------
Helper 1's score: [0.004743366612216586, 0.004437760095813856, 0.004436451860255236, 0.004436451860255236, 0.0044368687770395205, 0.0044368687770395205, 0.004437436742181917, 0.004437436742181917]
Helper 2's score: [0.03161162933973756, 0.029363094950276385, 0.029356074940760913, 0.029356074940760913, 0.029357944574232187, 0.029357944574232187, 0.029361501638862322, 0.029361501638862322]
Helper 3's score: [0.6316116293397377, 0.6293630949502764, 0.8293560749407609, 0.8293560749407609, 0.7293579445742322, 0.7293579445742322, 0.6293615016388624, 0.6293615016388624]
Helper 4's score: [1.4316116293397378, 1.4293630949502765, 1.629356074940761, 1.629356074940761, 1.5293579445742322, 1.5293579445742322, 1.4293615016388626, 1.4293615016388626]
Helper 5's score: [1.4316116293397378, 1.4293630949502765, 1.629356074940761, 1.629356074940761, 1.5293579445742322, 1.5293579445742322, 1.4293615016388626, 1.4293615016388626]
Helper 6's score: [1.4316116293397378, 1.4293630949502765, 1.629356074940761, 1.629356074940761, 1.5293579445742322, 1.5293579445742322, 1.4293615016388626, 1.4293615016388626]
Helper 7's score: [1.4316116293397378, 1.4293630949502765, 1.629356074940761, 1.629356074940761, 1.5293579445742322, 1.5293579445742322, 1.4293615016388626, 1.4293615016388626]
Helper 8's score: [1.4316116293397378, 1.4293630949502765, 1.629356074940761, 1.629356074940761, 1.5293579445742322, 1.5293579445742322, 1.4293615016388626, 1.4293615016388626]
Helper 9's score: [0.9316116293397378, 0.9293630949502765, 1.129356074940761, 1.129356074940761, 1.0293579445742322, 1.0293579445742322, 0.9293615016388626, 0.9293615016388626]
Helper 10's score: [0.9293638277579717, 0.9271152933685103, 1.1278094376293724, 1.1278094376293724, 1.0277697553493472, 1.0277697553493472, 0.9279046860553705, 0.9279046860553705]
Helper 11's score: [0.542786281632252, 0.5405377472427906, 0.7628042901998764, 0.7628042901998764, 0.6175717154947895, 0.6175717154947895, 0.542588951605113, 0.542588951605113]
Helper 12's score: [1.1827862816322519, 1.1805377472427905, 1.5628042901998764, 1.5628042901998764, 1.2575717154947896, 1.2575717154947896, 1.182588951605113, 1.182588951605113]
Helper 13's score: [1.1827862816322519, 1.1805377472427905, 1.5628042901998764, 1.5628042901998764, 1.2575717154947896, 1.2575717154947896, 1.182588951605113, 1.182588951605113]
Helper 14's score: [1.8393303500761509, 1.8370818156866895, 2.2057750636002225, 2.2057750636002225, 1.7717463853995712, 1.7717463853995712, 1.791736332736578, 1.791736332736578]
Helper 15's score: [1.2380850612768954, 1.8370818156866895, 2.2057750636002225, 2.2057750636002225, 1.7717463853995712, 1.7717463853995712, 1.791736332736578, 1.791736332736578]
Helper 16's score: [1.889330350076151, 2.488327104485945, 2.8427907548408133, 2.8427907548408133, 2.336002773100348, 2.336002773100348, 2.454751956918396, 2.454751956918396]
Helper 17's score: [2.1349628855630773, 2.7339596399728716, 3.072140159857591, 3.072140159857591, 2.5963701590181554, 2.5963701590181554, 2.680792364849439, 2.680792364849439]
Helper 18's score: [0.7083656037555062, 1.3073623581653004, 1.7270912271586853, 1.7270912271586853, 1.1015661104356167, 1.1015661104356167, 1.3113799293204411, 1.3113799293204411]
Helper 19's score: [2.708365603755506, 3.3073623581653004, 3.527091227158685, 3.527091227158685, 3.1015661104356167, 3.1015661104356167, 3.311379929320441, 3.311379929320441]
Helper 20's score: [6.708365603755507, 7.3073623581653, 7.527091227158685, 7.527091227158685, 7.101566110435616, 7.101566110435616, 7.311379929320442, 7.311379929320442]
Helper 21's score: [4.208365603755507, 4.8073623581653, 5.027091227158685, 5.027091227158685, 4.601566110435616, 4.601566110435616, 3.8113799293204416, 3.8113799293204416]
Helper 22's score: [4.208365603755507, 4.8073623581653, 5.027091227158685, 5.027091227158685, 4.601566110435616, 4.601566110435616, 3.8113799293204416, 3.8113799293204416]
---------------------------------------------------
Helper 1's score: [0.004680399259081494, 0.0044348166987645205, 0.004435026948840239, 0.004435026948840239, 0.004435494001240096, 0.004435494001240096, 0.004435578460263608, 0.004435578460263608]
Helper 2's score: [0.031152563296191073, 0.02933789937885079, 0.029336939954724403, 0.029336939954724403, 0.029338847640802062, 0.029338847640802062, 0.029340847341756966, 0.029340847341756966]
Helper 3's score: [0.7311525632961912, 0.7293378993788509, 0.7293369399547245, 0.7293369399547245, 0.7293388476408021, 0.7293388476408021, 0.7293408473417571, 0.7293408473417571]
Helper 4's score: [1.3311525632961914, 1.329337899378851, 1.4293369399547244, 1.4293369399547244, 1.529338847640802, 1.529338847640802, 1.429340847341757, 1.429340847341757]
Helper 5's score: [1.3311525632961914, 1.329337899378851, 1.4293369399547244, 1.4293369399547244, 1.529338847640802, 1.529338847640802, 1.429340847341757, 1.429340847341757]
Helper 6's score: [1.3311525632961914, 1.329337899378851, 1.4293369399547244, 1.4293369399547244, 1.529338847640802, 1.529338847640802, 1.429340847341757, 1.429340847341757]
Helper 7's score: [1.3311525632961914, 1.329337899378851, 1.4293369399547244, 1.4293369399547244, 1.529338847640802, 1.529338847640802, 1.429340847341757, 1.429340847341757]
Helper 8's score: [1.3311525632961914, 1.329337899378851, 1.4293369399547244, 1.4293369399547244, 1.529338847640802, 1.529338847640802, 1.429340847341757, 1.429340847341757]
Helper 9's score: [0.8311525632961914, 0.8293378993788509, 0.9293369399547244, 0.9293369399547244, 1.029338847640802, 1.029338847640802, 0.929340847341757, 0.929340847341757]
Helper 10's score: [0.828943131584701, 0.8271284676673606, 0.9275687374842447, 0.9275687374842447, 1.027558595287539, 1.027558595287539, 0.9274072791190232, 0.9274072791190232]
Helper 11's score: [0.5317722219642471, 0.5299575580469067, 0.627482905086524, 0.627482905086524, 0.7437876788128339, 0.7437876788128339, 0.6499333872621875, 0.6499333872621875]
Helper 12's score: [1.491772221964247, 1.4899575580469067, 1.427482905086524, 1.427482905086524, 1.543787678812834, 1.543787678812834, 1.6099333872621875, 1.6099333872621875]
Helper 13's score: [1.491772221964247, 1.4899575580469067, 1.427482905086524, 1.427482905086524, 1.543787678812834, 1.543787678812834, 1.6099333872621875, 1.6099333872621875]
Helper 14's score: [2.131779695951634, 2.1299650320342933, 2.133200325408994, 2.133200325408994, 2.2889433175084317, 2.2889433175084317, 2.3066947193072593, 2.3066947193072593]
Helper 15's score: [1.5295765747200687, 2.1299650320342933, 2.133200325408994, 2.133200325408994, 2.2889433175084317, 2.2889433175084317, 2.3066947193072593, 2.3066947193072593]
Helper 16's score: [2.231779695951634, 2.8321681532658585, 2.898784447441265, 2.898784447441265, 3.0941758469214604, 3.0941758469214604, 3.0677777927205243, 3.0677777927205243]
Helper 17's score: [2.5510461052530076, 3.151434562567232, 3.245503939198762, 3.245503939198762, 3.3938246586235348, 3.3938246586235348, 3.3428133277135386, 3.3428133277135386]
Helper 18's score: [1.1316579224815575, 1.732046379795782, 1.8292911902251836, 1.8292911902251836, 1.9649408287747363, 1.9649408287747363, 1.9407944942848, 1.9407944942848]
Helper 19's score: [2.7316579224815576, 3.332046379795782, 3.4292911902251837, 3.4292911902251837, 3.5649408287747364, 3.5649408287747364, 3.5407944942848, 3.5407944942848]
Helper 20's score: [5.731657922481558, 6.332046379795782, 7.429291190225184, 7.429291190225184, 7.564940828774736, 7.564940828774736, 7.5407944942848, 7.5407944942848]
Helper 21's score: [4.731657922481558, 5.332046379795782, 6.429291190225184, 6.429291190225184, 6.564940828774736, 6.564940828774736, 6.5407944942848, 6.5407944942848]
Helper 22's score: [4.731657922481558, 5.332046379795782, 6.429291190225184, 6.429291190225184, 6.564940828774736, 6.564940828774736, 6.5407944942848, 6.5407944942848]
---------------------------------------------------
Helper 1's score: [0.004672916813872328, 0.004436591774158917, 0.0044374809415097865, 0.0044374809415097865, 0.004438411788266922, 0.004438411788266922, 0.004438121709590925, 0.004438121709590925]
Helper 2's score: [0.03107677861430759, 0.029349009693817686, 0.029357631714646268, 0.029357631714646268, 0.02936299431529006, 0.02936299431529006, 0.029360168516981314, 0.029360168516981314]
Helper 3's score: [0.6310767786143077, 0.6293490096938178, 0.4293576317146463, 0.4293576317146463, 0.5293629943152901, 0.5293629943152901, 0.5293601685169813, 0.5293601685169813]
Helper 4's score: [1.3310767786143076, 1.3293490096938179, 1.0293576317146464, 1.0293576317146464, 1.2293629943152902, 1.2293629943152902, 1.2293601685169815, 1.2293601685169815]
Helper 5's score: [1.3310767786143076, 1.3293490096938179, 1.0293576317146464, 1.0293576317146464, 1.2293629943152902, 1.2293629943152902, 1.2293601685169815, 1.2293601685169815]
Helper 6's score: [1.3310767786143076, 1.3293490096938179, 1.0293576317146464, 1.0293576317146464, 1.2293629943152902, 1.2293629943152902, 1.2293601685169815, 1.2293601685169815]
Helper 7's score: [1.3310767786143076, 1.3293490096938179, 1.0293576317146464, 1.0293576317146464, 1.2293629943152902, 1.2293629943152902, 1.2293601685169815, 1.2293601685169815]
Helper 8's score: [1.3310767786143076, 1.3293490096938179, 1.0293576317146464, 1.0293576317146464, 1.2293629943152902, 1.2293629943152902, 1.2293601685169815, 1.2293601685169815]
Helper 9's score: [0.8310767786143076, 0.8293490096938179, 0.5293576317146464, 0.5293576317146464, 0.7293629943152902, 0.7293629943152902, 0.7293601685169815, 0.7293601685169815]
Helper 10's score: [0.8284977381801898, 0.8267699692597, 0.5273829391456031, 0.5273829391456031, 0.7275725152009398, 0.7275725152009398, 0.7274180875631981, 0.7274180875631981]
Helper 11's score: [0.49888375667212004, 0.4971559877516303, 0.14098579676767975, 0.14098579676767975, 0.4153830881429631, 0.4153830881429631, 0.4212516871573439, 0.4212516871573439]
Helper 12's score: [1.29888375667212, 1.2971559877516303, 0.9409857967676798, 0.9409857967676798, 1.055383088142963, 1.055383088142963, 1.221251687157344, 1.221251687157344]
Helper 13's score: [1.29888375667212, 1.2971559877516303, 0.9409857967676798, 0.9409857967676798, 1.055383088142963, 1.055383088142963, 1.221251687157344, 1.221251687157344]
Helper 14's score: [2.221858984706731, 2.220131215786241, 1.7829071550502136, 1.7829071550502136, 2.00210613694701, 2.00210613694701, 2.138391522510535, 2.138391522510535]
Helper 15's score: [1.3695313501479949, 2.220131215786241, 1.7829071550502136, 1.7829071550502136, 2.00210613694701, 2.00210613694701, 2.138391522510535, 2.138391522510535]
Helper 16's score: [2.221858984706731, 3.0724588503449772, 2.5505790040812424, 2.5505790040812424, 2.8884649150478703, 2.8884649150478703, 2.9904802700393693, 2.9904802700393693]
Helper 17's score: [2.4491844644106093, 3.2997843300488556, 2.765363602306461, 2.765363602306461, 3.1443236012912625, 3.1443236012912625, 3.223357016324885, 3.223357016324885]
Helper 18's score: [0.8716061729479407, 1.722206038586187, 0.908250009705114, 0.908250009705114, 1.5823051569455753, 1.5823051569455753, 1.6708434932853502, 1.6708434932853502]
Helper 19's score: [2.471606172947941, 3.322206038586187, 2.5082500097051144, 2.5082500097051144, 3.182305156945575, 3.182305156945575, 3.2708434932853505, 3.2708434932853505]
Helper 20's score: [6.471606172947941, 7.322206038586187, 5.508250009705114, 5.508250009705114, 8.182305156945574, 8.182305156945574, 8.270843493285351, 8.270843493285351]
Helper 21's score: [4.971606172947941, 5.822206038586187, 3.0082500097051144, 3.0082500097051144, 6.182305156945574, 6.182305156945574, 7.270843493285351, 7.270843493285351]
Helper 22's score: [4.971606172947941, 5.822206038586187, 3.0082500097051144, 3.0082500097051144, 6.182305156945574, 6.182305156945574, 7.270843493285351, 7.270843493285351]
---------------------------------------------------
Helper 1's score: [0.0046390249473828755, 0.0044359951379749785, 0.004437681971058194, 0.004437681971058194, 0.004437894633104121, 0.004437894633104121, 0.004437477071362735, 0.004437477071362735]
Helper 2's score: [0.03083645317813809, 0.029348620183907215, 0.029358154364164554, 0.029358154364164554, 0.02935631595331202, 0.02935631595331202, 0.029356420593697537, 0.029356420593697537]
Helper 3's score: [0.5308364531781381, 0.5293486201839073, 0.5293581543641646, 0.5293581543641646, 0.529356315953312, 0.529356315953312, 0.5293564205936976, 0.5293564205936976]
Helper 4's score: [1.3308364531781383, 1.3293486201839073, 1.2293581543641645, 1.2293581543641645, 1.3293563159533122, 1.3293563159533122, 1.2293564205936978, 1.2293564205936978]
Helper 5's score: [1.3308364531781383, 1.3293486201839073, 1.2293581543641645, 1.2293581543641645, 1.3293563159533122, 1.3293563159533122, 1.2293564205936978, 1.2293564205936978]
Helper 6's score: [1.3308364531781383, 1.3293486201839073, 1.2293581543641645, 1.2293581543641645, 1.3293563159533122, 1.3293563159533122, 1.2293564205936978, 1.2293564205936978]
Helper 7's score: [1.3308364531781383, 1.3293486201839073, 1.2293581543641645, 1.2293581543641645, 1.3293563159533122, 1.3293563159533122, 1.2293564205936978, 1.2293564205936978]
Helper 8's score: [1.3308364531781383, 1.3293486201839073, 1.2293581543641645, 1.2293581543641645, 1.3293563159533122, 1.3293563159533122, 1.2293564205936978, 1.2293564205936978]
